CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.005165333 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.13        |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 232         |
|    time_elapsed         | 2890        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004526343 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.13        |
|    value_loss           | 308         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 233          |
|    time_elapsed         | 2903         |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0057971445 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.13         |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 234          |
|    time_elapsed         | 2915         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0071848305 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.13         |
|    value_loss           | 82.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 235          |
|    time_elapsed         | 2928         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0040695546 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 365          |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.13         |
|    value_loss           | 647          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 236         |
|    time_elapsed         | 2940        |
|    total_timesteps      | 966656      |
